640 427
102 87 44
102 87 44
102 87 44
101 88 44
101 88 44
100 89 44
100 89 44
100 89 44
98 90 44
98 90 43
97 91 43
97 91 43
98 92 44
96 92 44
96 92 44
95 93 44
95 93 44
97 93 46
96 94 46
96 94 46
96 94 46
95 94 46
96 95 47
94 96 47
94 96 47
94 97 44
94 97 44
95 98 45
95 98 43
96 99 44
97 100 43
98 101 44
98 101 44
98 101 46
98 101 46
99 102 47
100 103 48
101 104 49
101 104 49
102 105 50
102 105 50
104 107 50
104 107 50
104 107 50
105 108 51
105 108 51
106 109 52
106 109 52
106 109 52
106 110 51
106 110 51
107 111 52
108 112 53
109 113 54
109 113 54
110 114 55
110 114 55
108 114 54
109 115 55
109 115 55
110 116 56
110 116 56
110 116 56
110 116 56
110 116 56
109 113 52
113 116 59
113 116 63
108 111 56
117 118 58
109 110 52
103 101 53
136 132 95
208 177 172
235 202 197
244 211 206
240 205 203
243 205 204
247 207 208
244 202 204
242 200 202
241 196 201
241 194 200
238 191 199
237 187 196
236 184 196
237 183 196
238 184 198
240 183 198
240 182 197
241 183 198
241 184 199
243 187 200
242 188 201
243 190 200
243 190 200
242 191 200
243 196 204
244 197 205
244 197 205
244 197 205
245 198 206
246 199 207
247 200 208
247 200 208
240 197 204
243 196 206
246 195 210
244 191 209
245 194 209
247 202 209
221 183 182
179 146 139
120 121 79
120 125 71
131 137 73
128 135 68
128 134 74
133 138 80
128 134 74
134 141 74
129 138 75
129 138 75
129 138 75
129 137 77
129 137 77
129 137 78
129 137 78
129 137 78
125 135 75
126 136 76
131 137 77
132 138 78
130 136 74
128 134 72
125 134 71
124 134 71
136 146 75
125 134 67
115 121 59
115 119 68
130 131 91
157 153 126
187 180 164
208 199 190
211 201 191
190 180 168
174 167 149
166 164 139
149 151 114
124 130 82
121 131 71
136 148 82
130 142 80
126 138 76
124 136 74
126 138 76
129 139 78
129 139 78
130 140 80
132 142 82
127 138 78
127 138 78
127 138 78
127 139 77
127 139 77
127 139 75
127 139 75
127 139 75
127 139 75
127 139 75
127 139 75
127 139 75
127 139 75
126 138 74
126 138 74
126 138 74
125 137 75
125 137 75
126 138 76
126 138 76
126 138 76
125 137 75
124 136 74
124 136 74
124 136 74
124 136 74
124 136 74
123 135 73
122 134 72
122 134 72
122 134 72
121 133 71
120 132 68
120 132 68
120 132 68
120 132 68
120 132 68
119 131 67
119 131 67
119 131 67
119 130 64
119 130 64
119 130 64
119 130 64
119 130 64
118 129 63
118 129 63
118 129 63
119 130 64
119 130 64
119 130 64
119 130 64
119 130 64
120 131 65
120 131 65
120 131 65
120 131 65
120 131 65
121 132 66
121 132 66
122 133 67
122 133 67
123 134 68
123 134 68
124 135 69
124 135 69
124 135 69
124 135 69
124 135 69
125 136 70
125 136 70
125 136 70
126 135 70
126 135 70
126 135 70
126 135 70
126 135 70
126 135 70
126 135 70
126 135 70
125 136 70
125 136 70
126 137 71
126 137 71
126 137 71
126 137 71
127 138 72
127 138 72
126 137 71
126 137 71
126 137 71
126 137 71
126 137 71
126 137 71
126 137 71
126 137 71
126 136 73
126 136 73
126 136 73
126 136 73
126 136 73
127 137 74
127 137 74
127 137 74
126 137 71
127 138 72
127 138 72
128 139 73
129 140 74
130 141 75
130 141 75
131 142 76
131 142 76
131 142 76
131 142 76
131 142 76
131 142 76
131 142 76
131 142 76
131 142 76
132 143 75
132 143 75
133 144 76
133 144 76
133 144 76
133 144 76
132 143 75
132 143 75
131 142 74
131 142 74
131 142 74
130 141 73
129 140 72
129 140 72
129 140 72
128 139 71
128 139 71
128 139 71
128 139 71
128 139 71
127 138 70
127 138 70
127 138 70
127 138 70
128 137 70
128 137 70
127 136 69
127 136 69
127 136 69
127 136 69
126 135 68
126 135 68
128 135 67
128 135 67
128 135 67
128 135 67
128 135 67
128 135 67
128 135 67
128 135 67
128 135 65
128 135 65
128 135 65
128 135 65
129 136 66
130 137 67
131 138 68
131 138 68
132 139 69
133 140 70
133 140 70
132 142 71
133 143 72
133 145 73
133 145 73
134 146 74
136 146 75
136 146 75
137 147 76
137 147 76
138 148 77
138 148 77
139 149 78
139 149 78
139 149 78
139 149 78
139 149 78
138 148 77
137 147 76
137 147 76
137 147 76
136 146 75
134 146 72
134 146 72
133 145 71
132 144 70
132 144 70
131 143 69
130 142 68
130 142 68
130 142 70
130 142 70
130 142 70
130 142 70
129 141 69
129 141 69
129 141 69
129 141 69
130 141 72
130 141 72
130 141 72
131 142 73
131 142 73
131 142 73
131 142 73
131 142 73
132 143 75
132 143 75
133 144 76
133 144 76
134 145 77
135 146 78
135 146 78
136 147 79
137 150 81
137 150 81
137 150 81
138 151 82
138 151 82
138 151 82
138 151 82
138 151 82
140 151 85
140 151 85
141 152 86
141 152 86
142 153 87
142 153 87
143 154 88
143 154 88
143 154 88
144 153 88
144 153 88
145 154 89
147 153 89
148 154 90
149 154 90
149 154 90
152 154 91
152 154 91
153 153 91
154 154 92
154 154 92
156 154 93
156 154 93
156 154 93
108 84 40
108 84 40
108 84 40
107 83 39
107 83 39
107 83 39
107 83 39
107 83 39
106 83 39
107 83 39
107 83 39
107 83 39
108 81 38
108 81 38
109 80 38
109 80 38
105 80 39
105 80 39
104 79 38
104 79 38
104 79 38
104 79 38
103 78 37
103 78 37
107 77 39
107 77 39
107 77 39
107 77 39
107 77 39
107 77 39
107 77 39
107 77 39
107 77 39
107 77 39
107 77 39
108 78 40
108 78 40
109 79 41
109 79 41
109 79 41
112 80 42
112 80 42
113 81 43
113 81 43
114 82 44
114 82 44
115 83 45
115 83 45
116 84 46
116 84 46
116 84 46
118 84 47
118 84 47
120 84 48
120 84 48
120 84 48
120 84 48
121 85 49
121 85 49
123 85 49
123 85 49
125 85 50
125 85 50
125 85 50
125 85 50
125 85 50
125 85 50
125 85 50
126 86 51
126 86 51
126 86 51
126 86 51
126 88 52
127 89 53
127 89 53
128 90 54
129 91 55
130 92 56
130 92 56
131 93 57
133 93 58
133 93 58
134 94 59
134 94 59
135 95 60
136 96 61
136 96 61
137 97 62
139 94 61
139 94 61
140 95 62
140 95 62
141 96 63
141 96 63
142 97 64
142 97 64
141 98 64
142 99 65
142 99 65
142 99 65
143 100 66
143 100 66
144 101 67
144 101 67
144 101 67
145 102 68
145 102 68
145 102 68
146 103 69
146 103 69
147 104 70
147 104 70
148 103 70
148 103 70
149 104 71
149 104 71
149 104 71
149 104 71
150 105 72
150 105 72
150 105 72
150 105 72
150 105 72
150 105 72
150 105 72
150 105 72
150 105 72
150 105 72
149 106 71
149 106 71
149 106 71
149 106 71
149 106 71
149 106 71
149 106 71
149 106 71
150 106 71
150 106 71
150 106 71
150 106 71
150 106 71
150 106 71
150 106 71
150 106 71
149 106 71
149 106 71
148 105 70
148 105 70
148 105 70
148 105 70
147 104 69
147 104 69
147 104 69
147 104 69
146 103 68
146 103 68
145 102 67
145 102 67
145 102 67
144 101 66
141 101 65
140 100 64
140 100 64
139 99 63
139 99 63
138 98 62
138 98 62
138 98 62
137 97 62
137 97 62
136 96 61
136 96 61
135 95 60
135 95 60
134 94 59
134 94 59
132 94 58
132 94 58
131 93 57
131 93 57
130 92 56
130 92 56
130 92 56
129 91 55
126 92 55
126 92 55
126 92 55
125 91 54
125 91 54
124 90 53
124 90 53
123 89 52
122 90 51
122 90 51
122 90 51
121 89 50
121 89 50
120 88 49
120 88 49
119 87 48
117 87 49
115 87 48
115 87 48
115 87 48
112 87 47
111 86 46
110 87 46
110 87 46
110 85 45
110 85 45
110 85 45
108 85 44
108 85 44
107 85 44
107 85 44
107 85 44
105 86 44
105 86 44
105 86 44
104 87 44
104 87 44
104 87 44
102 87 44
102 87 44
102 87 44
102 87 44
101 88 44
101 88 44
100 89 44
100 89 44
100 89 44
98 90 44
97 89 42
98 90 43
97 91 43
97 91 43
97 91 43
95 91 43
96 92 44
96 92 44
96 92 45
95 93 45
95 93 45
95 93 45
95 94 46
95 94 46
93 95 46
93 95 46
93 95 45
94 96 46
94 97 44
95 98 45
96 99 44
97 100 45
97 100 43
98 101 44
98 101 46
98 101 46
99 102 47
100 103 48
100 103 48
101 104 49
102 105 50
102 105 50
104 107 50
104 107 50
104 107 50
105 108 51
105 108 51
106 109 52
106 109 52
106 109 52
106 110 51
107 111 52
107 111 52
108 112 53
109 113 54
110 114 55
110 114 55
111 115 56
108 114 54
109 115 55
110 116 56
110 116 56
111 117 57
110 116 56
110 116 56
110 116 56
107 111 50
114 117 62
110 115 61
107 110 53
117 121 60
107 106 50
106 101 59
160 151 122
223 190 185
239 205 203
243 208 206
240 202 201
244 205 206
247 207 208
243 201 205
241 199 203
242 195 201
241 194 200
240 190 199
238 188 197
237 185 197
235 183 195
236 182 196
235 181 195
239 180 198
240 181 199
240 183 198
241 184 199
241 187 200
241 187 200
241 188 198
240 189 198
240 193 201
243 196 204
246 199 207
249 202 210
249 202 210
247 200 208
245 198 206
243 196 204
241 198 205
243 197 207
247 197 209
245 192 208
243 191 204
247 197 206
233 187 190
205 161 162
130 126 91
121 120 72
130 134 73
131 137 73
127 135 75
130 138 79
126 134 74
134 141 74
130 139 74
130 139 74
130 139 76
130 139 76
130 138 78
130 138 78
130 138 79
130 138 79
128 137 80
126 134 75
125 133 73
129 135 73
130 136 72
130 136 74
130 136 76
131 137 77
123 129 69
120 123 68
130 129 83
160 156 119
201 193 170
236 222 211
250 232 230
251 232 234
255 236 238
251 232 234
254 238 238
253 243 234
220 215 196
162 163 132
120 125 85
108 115 71
120 134 75
126 140 81
127 141 80
124 136 74
124 136 74
130 140 79
130 140 80
125 134 77
127 138 78
127 138 78
127 138 78
127 139 77
127 139 77
127 139 75
127 139 75
127 139 75
128 140 76
128 140 76
128 140 76
128 140 76
127 139 75
127 139 75
127 139 75
127 139 75
125 137 75
126 138 76
126 138 76
126 138 76
126 138 76
125 137 75
124 136 74
124 136 74
124 136 74
124 136 74
124 136 74
123 135 73
123 135 73
122 134 72
122 134 72
122 134 72
121 133 69
121 133 69
120 132 68
120 132 68
120 132 68
120 132 68
119 131 67
119 131 67
120 131 65
120 131 65
120 131 65
120 131 65
119 130 64
119 130 64
119 130 64
119 130 64
119 130 64
119 130 64
119 130 64
119 130 64
120 131 65
120 131 65
120 131 65
120 131 65
120 131 65
121 132 66
121 132 66
122 133 67
122 133 67
123 134 68
123 134 68
123 134 68
124 135 69
124 135 69
124 135 69
124 135 69
124 135 69
125 136 70
125 136 70
125 136 70
127 136 71
127 136 71
127 136 71
127 136 71
127 136 71
127 136 71
127 136 71
127 136 71
126 137 71
126 137 71
126 137 71
126 137 71
126 137 71
127 138 72
127 138 72
127 138 72
126 137 71
126 137 71
126 137 71
126 137 71
126 137 71
126 137 71
126 137 71
126 137 71
126 136 73
126 136 73
127 137 74
127 137 74
127 137 74
127 137 74
127 137 74
128 138 75
128 139 73
128 139 73
128 139 73
129 140 74
129 140 74
130 141 75
131 142 76
131 142 76
132 143 77
132 143 77
132 143 77
132 143 77
132 143 77
132 143 77
132 143 77
132 143 77
132 143 75
132 143 75
132 143 75
133 144 76
133 144 76
132 143 75
131 142 74
131 142 74
130 141 73
130 141 73
130 141 73
129 140 72
129 140 72
128 139 71
128 139 71
128 139 71
128 139 71
127 138 70
127 138 70
127 138 70
127 138 70
126 137 69
126 137 69
126 137 69
127 136 69
127 136 69
127 136 69
126 135 68
126 135 68
126 135 68
126 135 68
126 135 68
126 136 67
126 136 67
126 136 67
126 136 67
126 136 67
126 136 67
126 136 67
126 136 67
127 134 64
127 134 64
127 134 64
127 134 64
127 134 64
128 135 65
129 136 66
129 136 66
130 138 65
131 139 66
131 139 66
130 140 67
131 141 68
131 143 69
131 143 69
131 143 69
134 144 71
135 145 72
135 145 72
136 146 73
136 146 73
137 147 74
137 147 74
137 147 74
137 147 74
137 147 74
137 147 74
137 147 74
136 146 73
136 146 73
136 146 73
135 145 72
133 145 69
133 145 69
133 145 69
132 144 68
131 143 67
130 142 66
130 142 66
129 141 65
129 141 67
129 141 67
129 141 67
129 141 67
128 140 66
128 140 66
128 140 66
128 140 66
129 140 71
129 140 71
129 140 71
129 140 71
130 141 72
130 141 72
130 141 72
130 141 72
130 141 73
131 142 74
131 142 74
132 143 75
133 144 76
134 145 77
134 145 77
135 146 78
136 149 80
136 149 80
136 149 80
137 150 81
137 150 81
138 151 82
138 151 82
138 151 82
139 151 85
139 151 85
140 152 86
140 152 86
141 153 87
141 153 87
142 154 88
142 154 88
143 154 88
143 154 88
144 155 89
145 154 89
146 155 90
148 154 90
148 154 90
149 155 91
152 154 91
152 154 91
154 154 92
154 154 92
155 155 93
156 154 93
156 154 93
157 155 94
108 84 40
108 84 40
108 84 40
107 83 39
107 83 39
107 83 39
107 83 39
107 83 39
106 83 39
107 83 39
107 83 39
107 83 39
108 81 38
108 81 38
109 80 38
109 80 38
107 79 39
107 79 39
107 79 39
107 79 39
106 78 38
106 78 38
106 78 38
106 78 38
107 77 39
107 77 39
107 77 39
107 77 39
107 77 39
107 77 39
107 77 39
107 77 39
107 77 39
107 77 39
107 77 39
108 78 40
108 78 40
109 79 41
109 79 41
109 79 41
111 79 41
111 79 41
112 80 42
112 80 42
113 81 43
113 81 43
114 82 44
114 82 44
115 83 45
115 83 45
116 84 46
117 83 46
118 84 47
119 83 47
120 84 48
120 84 48
120 84 48
120 84 48
120 84 48
123 85 49
123 85 49
124 84 49
124 84 49
125 85 50
125 85 50
125 85 50
125 85 50
125 85 50
126 86 51
126 86 51
126 86 51
126 86 51
126 88 52
126 88 52
127 89 53
128 90 54
128 90 54
129 91 55
130 92 56
130 92 56
132 92 57
133 93 58
133 93 58
134 94 59
135 95 60
135 95 60
136 96 61
136 96 61
139 94 61
139 94 61
140 95 62
140 95 62
141 96 63
141 96 63
142 97 64
142 97 64
141 98 64
141 98 64
142 99 65
142 99 65
143 100 66
143 100 66
143 100 66
144 101 67
144 101 67
144 101 67
145 102 68
145 102 68
146 103 69
146 103 69
146 103 69
147 104 70
148 103 70
148 103 70
148 103 70
148 103 70
149 104 71
149 104 71
149 104 71
149 104 71
149 104 71
149 104 71
149 104 71
149 104 71
149 104 71
149 104 71
149 104 71
149 104 71
149 106 71
149 106 71
149 106 71
149 106 71
149 106 71
149 106 71
149 106 71
149 106 71
149 105 70
149 105 70
149 105 70
149 105 70
149 105 70
149 105 70
149 105 70
149 105 70
148 105 70
148 105 70
148 105 70
148 105 70
147 104 69
147 104 69
147 104 69
147 104 69
147 104 69
146 103 68
146 103 68
146 103 68
145 102 67
145 102 67
144 101 66
144 101 66
140 100 64
140 100 64
140 100 64
139 99 63
139 99 63
138 98 62
138 98 62
137 97 61
136 96 61
136 96 61
136 96 61
135 95 60
135 95 60
134 94 59
134 94 59
134 94 59
132 94 58
131 93 57
131 93 57
131 93 57
130 92 56
130 92 56
129 91 55
129 91 55
126 92 55
125 91 54
125 91 54
124 90 53
124 90 53
123 89 52
123 89 52
123 89 52
122 90 52
121 89 51
121 89 51
120 88 50
120 88 50
119 87 49
119 87 49
119 87 49
116 86 50
115 85 49
115 85 49
113 85 48
113 85 48
110 84 47
110 84 47
110 84 47
109 83 46
109 83 46
109 83 46
107 83 45
107 83 45
106 84 45
106 84 45
106 84 45
103 84 44
103 84 44
103 84 44
102 84 44
102 84 44
102 84 44
100 85 44
100 85 44
100 85 44
100 85 44
99 86 44
99 86 44
98 86 44
98 86 44
98 86 44
96 87 44
97 89 43
97 89 43
97 89 43
96 89 43
97 90 44
97 90 44
95 91 44
95 91 44
95 91 44
94 92 44
95 93 45
95 93 45
94 93 45
94 93 45
92 94 45
93 95 46
93 95 45
93 95 45
94 96 46
95 98 45
95 98 45
96 99 44
97 100 45
97 100 45
97 100 45
98 101 46
98 101 46
99 102 47
100 103 48
101 104 49
101 104 49
102 105 50
104 107 50
104 107 50
104 107 50
105 108 51
105 108 51
106 109 52
106 109 52
106 109 52
107 111 52
107 111 52
108 112 53
109 113 54
109 113 54
110 114 55
111 115 56
111 115 56
109 115 55
109 115 55
110 116 56
111 117 57
111 117 57
111 117 57
111 117 57
110 116 56
109 110 50
112 115 60
110 115 61
106 111 53
114 118 59
105 104 50
115 105 70
181 164 144
231 197 195
240 206 204
240 205 203
239 200 201
245 205 206
248 206 210
245 200 205
244 199 204
244 195 201
243 194 200
242 192 201
240 190 199
239 187 199
236 184 196
234 182 195
232 180 193
237 180 195
239 182 197
240 186 200
243 189 202
245 193 205
247 196 205
249 198 207
248 198 207
243 196 204
244 197 205
245 198 206
246 199 207
246 199 207
245 198 206
243 196 204
243 196 204
242 199 206
243 197 207
246 199 209
246 194 207
242 190 203
246 194 206
242 191 198
223 174 178
147 135 109
123 118 78
130 131 74
130 139 74
126 136 73
128 138 78
127 135 75
133 139 75
131 140 75
131 140 75
131 140 75
131 140 77
131 140 77
131 139 79
131 139 79
131 139 79
135 143 86
129 137 78
128 137 74
131 140 75
133 139 77
130 134 75
129 129 75
130 130 80
119 114 82
147 142 112
188 181 155
226 213 196
248 232 219
255 237 227
255 234 229
254 230 226
254 230 228
250 229 228
255 237 238
255 250 250
255 248 244
223 214 207
169 165 153
132 129 112
110 119 74
117 127 77
128 138 85
133 144 84
131 141 80
125 135 75
127 136 79
133 142 87
128 139 79
128 139 79
128 139 79
128 140 78
128 140 78
128 140 76
128 140 76
128 140 76
129 141 79
129 141 79
128 140 78
128 140 78
128 140 78
128 140 78
128 140 78
127 139 77
126 138 76
126 138 76
126 138 76
126 138 76
126 138 76
126 138 76
125 137 75
124 136 74
125 137 75
125 137 75
124 136 74
124 136 74
123 135 73
123 135 73
122 134 72
122 134 72
121 133 69
121 133 69
121 133 69
121 133 69
120 132 68
120 132 68
120 132 68
120 132 68
121 132 66
121 132 66
120 131 65
120 131 65
120 131 65
120 131 65
120 131 65
119 130 64
119 129 66
119 129 66
120 130 67
120 130 67
120 130 67
120 130 67
121 131 68
121 131 68
121 131 68
121 131 68
121 131 68
122 132 69
122 132 69
123 133 70
123 133 70
124 134 71
124 134 71
124 134 71
124 134 71
124 134 71
124 134 71
125 135 72
125 135 72
125 135 72
127 136 73
127 136 73
127 136 73
127 136 73
127 136 73
127 136 73
127 136 73
127 136 73
126 136 73
126 136 73
126 136 73
127 137 74
127 137 74
127 137 74
127 137 74
127 137 74
127 138 72
127 138 72
127 138 72
127 138 72
127 138 72
127 138 72
127 138 72
127 138 72
127 137 74
127 137 74
127 137 74
127 137 74
128 138 75
128 138 75
128 138 75
128 138 75
129 139 76
129 139 76
129 139 76
130 140 77
130 140 77
130 140 77
131 141 78
131 141 78
132 143 77
132 143 77
132 143 77
132 143 77
132 143 77
132 143 77
132 143 77
132 143 77
132 143 75
132 143 75
132 143 75
132 143 75
132 143 75
131 142 74
130 141 73
130 141 73
130 141 73
130 141 73
129 140 72
129 140 72
128 139 71
128 139 71
127 138 70
127 138 70
127 138 70
127 138 70
127 138 70
126 137 69
126 137 69
126 137 69
126 137 69
125 136 68
126 135 68
126 135 68
126 135 68
126 135 68
126 135 68
125 134 67
125 134 67
125 134 67
125 135 66
125 135 66
125 135 66
125 135 66
125 135 66
125 135 66
125 135 66
125 135 66
127 134 64
126 133 63
126 133 63
126 133 63
126 133 63
126 133 63
127 134 64
128 135 65
129 137 64
129 137 64
129 137 64
128 138 65
129 139 66
129 141 67
129 141 67
130 142 68
133 143 70
133 143 70
133 143 70
134 144 71
134 144 71
135 145 72
135 145 72
136 146 73
135 145 72
135 145 72
135 145 72
135 145 72
135 145 72
135 145 72
135 145 72
135 145 72
133 145 69
132 144 68
132 144 68
131 143 67
130 142 66
129 141 65
129 141 65
129 141 65
128 140 66
128 140 66
128 140 66
128 140 66
127 139 65
127 139 65
127 139 65
127 139 65
127 138 69
127 138 69
128 139 70
128 139 70
128 139 70
128 139 70
129 140 71
129 140 71
129 140 72
129 140 72
130 141 73
131 142 74
131 142 74
132 143 75
133 144 76
133 144 76
135 148 79
135 148 79
135 148 79
136 149 80
137 150 81
137 150 81
138 151 82
138 151 82
139 151 85
139 151 85
140 152 86
140 152 86
141 153 87
141 153 87
142 154 88
142 154 88
142 154 88
144 155 89
144 155 89
144 155 89
146 155 90
146 155 90
149 155 91
149 155 91
152 154 91
153 155 92
154 154 92
154 154 92
155 155 93
156 154 93
157 155 94
157 155 94
108 84 40
108 84 40
108 84 40
107 83 39
107 83 39
107 83 39
107 83 39
107 83 39
106 83 39
107 83 39
107 83 39
107 83 39
108 81 38
108 81 38
109 80 38
109 80 38
107 79 39
107 79 39
107 79 39
107 79 39
107 79 39
106 78 38
106 78 38
106 78 38
107 77 39
107 77 39
107 77 39
107 77 39
107 77 39
107 77 39
107 77 39
107 77 39
107 77 39
107 77 39
107 77 39
108 78 40
108 78 40
109 79 41
109 79 41
109 79 41
111 79 41
111 79 41
111 79 41
112 80 42
112 80 42
113 81 43
113 81 43
113 81 43
115 83 45
115 83 45
115 83 45
117 83 46
118 84 47
119 83 47
119 83 47
120 84 48
120 84 48
120 84 48
120 84 48
122 84 48
123 85 49
124 84 49
124 84 49
124 84 49
125 85 50
125 85 50
125 85 50
125 85 50
126 86 51
126 86 51
126 86 51
126 86 51
126 88 52
126 88 52
127 89 53
127 89 53
128 90 54
129 91 55
130 92 56
130 92 56
132 92 57
132 92 57
133 93 58
134 94 59
134 94 59
135 95 60
136 96 61
136 96 61
139 94 61
139 94 61
140 95 62
140 95 62
141 96 63
141 96 63
142 97 64
142 97 64
141 98 64
141 98 64
141 98 64
142 99 65
142 99 65
143 100 66
143 100 66
143 100 66
144 101 67
144 101 67
144 101 67
145 102 68
145 102 68
146 103 69
146 103 69
146 103 69
148 103 70
148 103 70
148 103 70
148 103 70
148 103 70
149 104 71
149 104 71
149 104 71
149 104 71
149 104 71
149 104 71
149 104 71
149 104 71
149 104 71
149 104 71
149 104 71
149 106 71
149 106 71
149 106 71
149 106 71
149 106 71
149 106 71
149 106 71
149 106 71
149 105 70
149 105 70
149 105 70
149 105 70
149 105 70
149 105 70
149 105 70
149 105 70
148 105 70
148 105 70
148 105 70
147 104 69
147 104 69
147 104 69
147 104 69
147 104 69
146 103 68
146 103 68
146 103 68
145 102 67
145 102 67
144 101 66
144 101 66
144 101 66
140 100 64
140 100 64
139 99 63
139 99 63
138 98 62
